candidate,season,kind,train_start_season,train_end_season,accuracy,accuracy_ci95_low,accuracy_ci95_high,balanced_accuracy,precision,recall,f1,brier_score,log_loss,roc_auc,expected_calibration_error,mean_confidence,fixture_accuracy,validation_rows,validation_matches,feature_set
recency_l1_logistic__prematch_core,2016,model,2014.0,2015.0,0.55,0.4609870795895338,0.6390129204104663,0.55,0.55,0.55,0.55,0.2681562120765352,0.7347736878383943,0.48638888888888887,0.12015953235650692,0.5865685101062226,0.55,120,60,prematch_core
regularized_logistic__prematch_core,2016,model,2011.0,2015.0,0.5333333333333333,0.44407100666097415,0.6225956600056926,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.2637188758056259,0.7294481059267468,0.5316666666666666,0.09344677259438908,0.6097349039821183,0.5333333333333333,120,60,prematch_core
regularized_logistic_with_identity__prematch_core,2016,model,2011.0,2015.0,0.5,0.41053864894082287,0.5894613510591771,0.5,0.5,0.5,0.5,0.26136190382329016,0.7219188638575057,0.5261111111111112,0.15504199817690176,0.599752861771276,0.5,120,60,prematch_core
shallow_random_forest__prematch_core,2016,model,2014.0,2015.0,0.4583333333333333,0.36918315313368577,0.5474835135329809,0.45833333333333337,0.4576271186440678,0.45,0.453781512605042,0.2649300645725599,0.7233291680129934,0.4486111111111111,0.12477810646917194,0.578147904228318,0.4666666666666667,120,60,prematch_core
recency_l1_logistic__toss_confirmed_xi,2016,model,2014.0,2015.0,0.48333333333333334,0.3939216968381839,0.5727449698284828,0.48333333333333334,0.48333333333333334,0.48333333333333334,0.48333333333333334,0.27120466580336106,0.7412970543234932,0.4702777777777778,0.11021140922895271,0.5935447425622862,0.48333333333333334,120,60,toss_confirmed_xi
regularized_logistic__toss_confirmed_xi,2016,model,2011.0,2015.0,0.4,0.3123461352820083,0.48765386471799177,0.4,0.4,0.4,0.4,0.2812327370729763,0.7707889875241017,0.4733333333333333,0.23399581664822466,0.6339958166482247,0.4,120,60,toss_confirmed_xi
regularized_logistic_with_identity__toss_confirmed_xi,2016,model,2011.0,2015.0,0.4166666666666667,0.32845658493833746,0.5048767483949959,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.2778080491046301,0.7580383470563973,0.46583333333333327,0.2261077729349934,0.6249169238362355,0.4166666666666667,120,60,toss_confirmed_xi
shallow_random_forest__toss_confirmed_xi,2016,model,2014.0,2015.0,0.43333333333333335,0.34467076032841854,0.5219959063382482,0.43333333333333335,0.43103448275862066,0.4166666666666667,0.423728813559322,0.26836153077796127,0.7302819290099533,0.4469444444444444,0.1564934792785242,0.5850242938424526,0.45,120,60,toss_confirmed_xi
baseline_recent_win_rate_diff,2016,baseline,,,0.525,0.43565054560882877,0.6143494543911713,0.525,0.5205479452054794,0.6333333333333333,0.5714285714285714,0.25000000000000006,0.6931555811001424,0.5249999999999999,0.02500000000000002,0.5499999999999999,0.5166666666666667,120,60,single_feature_baseline
baseline_season_win_rate_diff,2016,baseline,,,0.48333333333333334,0.3939216968381839,0.5727449698284828,0.4833333333333334,0.4861111111111111,0.5833333333333334,0.5303030303030303,0.25416666666666676,0.7015168600777318,0.4833333333333334,0.06666666666666664,0.5499999999999999,0.4666666666666667,120,60,single_feature_baseline
baseline_venue_win_rate_diff,2016,baseline,,,0.48333333333333334,0.3939216968381839,0.5727449698284828,0.48333333333333334,0.4857142857142857,0.5666666666666667,0.5230769230769231,0.25416666666666676,0.701516860077732,0.48333333333333334,0.06666666666666651,0.5499999999999999,0.5,120,60,single_feature_baseline
